Portfolio WBS,Quantity,UOM,BAC,BAC Rate,Planned Quantity,Planned Value,Actual Cost,Month,predicted_DT,predicted_RF,predicted_LR,predicted_SVM
QM2.3,178.0,tonne,30.2,5375.0,25.0,754.92,236.28,August,1824.94,2688.43,1155.26,2013.52
QM2.3,178.0,tonne,30.2,5375.0,25.0,754.92,438.45,October,1153.96,1566.84,-190.4,1265.32
QMR,1290.0,tonne,5.19,6700.0,210.09,1091.17,6462.59,September,12590.7,8882.52,7412.17,9233.2
QMR,1290.0,tonne,5.19,6700.0,245.43,1274.73,19576.23,October,12590.7,13126.61,15653.09,12309.5
11,124.0,hrs,22940.0,185.0,12.0,2220.0,6949.1,October,3058.72,5781.39,7514.86,4944.88
11,124.0,hrs,22940.0,185.0,32.0,5920.0,4495.9,November,4719.61,5437.2,5401.81,5270.17
11,124.0,hrs,22940.0,185.0,12.0,2220.0,1427.52,December,3058.72,1792.31,1206.78,2065.11
11,124.0,hrs,22940.0,185.0,12.0,2220.0,2117.85,February,3058.72,2222.76,1865.57,2540.21
11,124.0,hrs,22940.0,185.0,8.0,1480.0,3560.15,March,2954.94,3191.99,3883.65,2892.45
11,124.0,hrs,22940.0,185.0,20.0,3700.0,1072.4,April,3058.72,1686.03,-292.8,2286.96
13,1.0,item,33460.0,33460.0,0.1,3346.0,1600.0,October,1393.55,2977.37,3509.82,2334.29
13,1.0,item,33460.0,33460.0,0.2,6692.0,1169.54,November,4719.61,6239.99,6772.43,5507.94
13,1.0,item,33460.0,33460.0,0.1,3346.0,1381.9,January,1393.55,1108.27,285.34,873.5
13,1.0,item,33460.0,33460.0,0.1,3346.0,1576.9,March,1393.55,1943.67,2232.9,1334.46
22,1.0,item,20750.0,20750.0,0.5,10375.0,3641.75,October,4719.61,4245.67,4642.55,4195.02
22,1.0,item,20750.0,20750.0,0.5,10375.0,10291.83,November,4719.61,7653.01,9290.31,6355.47
41,1.0,item,15900.0,15900.0,0.5,7950.0,2852.48,October,2514.97,3374.73,4622.27,2771.92
41,1.0,item,15900.0,15900.0,0.5,7950.0,2365.0,November,2514.97,4152.45,5103.68,3232.07
53,2265.0,m3,62682.62,27.67,1600.0,44279.12,29649.68,October,20347.42,28600.78,30185.46,25782.35
53,2265.0,m3,62682.62,27.67,250.0,6918.61,4888.11,January,6137.31,6947.76,3594.85,6512.37
53,2265.0,m3,62682.62,27.67,215.0,5950.01,1592.9,February,6137.31,6615.64,3442.33,6431.33
61,11813.0,m2,13464.0,1.14,7813.0,8904.95,26831.6,October,18318.04,25981.24,26627.15,21401.78
62,8796.0,tonne,128112.86,14.56,5196.0,75679.22,113270.09,October,34485.97,22190.95,11743.6,24756.46
62,8796.0,tonne,128112.86,14.56,1804.0,26275.08,14249.12,January,5410.44,22120.09,24751.8,14811.49
62,8796.0,tonne,128112.86,14.56,796.0,11593.66,6182.02,February,15290.35,9377.79,4506.29,9645.9
63,23626.0,m2,10504.96,0.44,14760.0,6562.82,3453.6,October,4191.71,9155.1,6473.58,5078.92
63,23626.0,m2,10504.96,0.44,2430.0,1080.46,2149.22,January,2852.72,3568.48,1769.89,2248.8
64,20421.0,m2,145692.19,7.13,9380.0,66920.95,69005.5,October,77534.32,62799.65,65471.8,64335.79
64,20421.0,m2,145692.19,7.13,9380.0,66920.95,56500.56,December,77534.32,58614.41,58852.93,61329.18
67,1.0,item,11229.5,11229.5,0.5,5614.75,4052.5,December,1899.18,3861.35,4344.59,2714.59
68,1893.0,m2,30573.16,16.15,350.0,5652.72,16470.64,October,14835.1,14180.57,18661.64,14477.13
68,1893.0,m2,30573.16,16.15,1543.0,24920.43,30601.49,November,13330.1,24328.12,31777.95,20757.75
71,418.0,m,23438.71,56.07,48.0,2691.53,3120.0,November,3058.72,3042.42,1367.35,1943.7
71,418.0,m,23438.71,56.07,185.0,10373.59,561.25,January,5114.24,2869.42,180.29,2400.8
72,35.0,m3,21000.0,600.0,20.0,12000.0,3440.32,November,4719.61,5441.16,2950.25,4833.2
72,35.0,m3,21000.0,600.0,15.0,9000.0,1411.66,December,1849.43,2775.21,501.11,1894.98
73,517.0,m2,15824.81,30.61,517.0,15824.81,3600.0,March,1628.04,3876.97,3111.38,3484.86
75,83.0,m,3526.0,42.48,6.0,254.89,269.28,November,1153.96,1722.17,1255.91,1034.98
75,83.0,m,3526.0,42.48,77.0,3271.11,441.9,January,5795.74,1034.23,-788.58,1883.34
81,102.48,m,41052.64,400.59,52.48,21023.06,17910.89,October,19644.48,15867.29,17990.31,16365.26
87,1780.0,m,63795.66,35.84,500.0,17920.13,9624.46,October,14917.02,8626.87,7161.99,9171.4
87,1780.0,m,63795.66,35.84,910.0,32614.64,590.0,November,5841.9,3760.19,-1010.22,3384.64
103,1.0,item,13500.0,13500.0,1.0,13500.0,13840.0,December,29799.52,11697.75,7401.59,16552.88
141,933.0,hrs,27953.55,29.96,200.0,5992.19,7276.11,October,5114.24,8639.49,11325.91,7761.99
141,933.0,hrs,27953.55,29.96,200.0,5992.19,318.15,November,5114.24,8483.23,10327.54,7618.23
141,933.0,hrs,27953.55,29.96,40.0,1198.44,3629.79,January,958.97,2284.9,2554.46,2026.23
141,933.0,hrs,27953.55,29.96,40.0,1198.44,2421.15,February,1824.94,2417.02,2815.44,2531.03
181,214.0,m,64479.51,301.31,90.0,27117.55,18706.98,October,22048.5,17001.5,17674.45,17572.88
181,214.0,m,64479.51,301.31,54.0,16270.53,4400.0,November,6137.31,12062.62,14042.53,9149.38
902,26.0,weeks,55235.0,2124.42,8.0,16995.38,22765.07,October,14917.02,17191.33,19710.78,16349.02
902,26.0,weeks,55235.0,2124.42,3.0,6373.27,3819.48,November,6137.31,7651.19,7103.61,7181.09
902,26.0,weeks,55235.0,2124.42,2.0,4248.85,344.95,December,3058.72,4286.63,3493.68,3742.92
902,26.0,weeks,55235.0,2124.42,2.0,4248.85,3142.49,January,3058.72,3088.61,1320.29,3016.5
902,26.0,weeks,55235.0,2124.42,3.0,6373.27,3104.55,February,6137.31,4107.56,2228.89,4828.85
902,26.0,weeks,55235.0,2124.42,4.0,8497.69,1011.63,March,6137.31,4614.45,3158.49,4971.03
903,13.0,weeks,16250.0,1250.0,4.0,5000.0,3587.56,October,5051.4,3212.07,3213.59,3663.64
903,13.0,weeks,16250.0,1250.0,6.0,7500.0,5234.84,November,2514.97,5384.31,6202.43,4281.82
903,13.0,weeks,16250.0,1250.0,1.0,1250.0,340.9,December,645.88,783.71,831.4,341.0
904,1.0,item,25500.0,25500.0,0.5,12750.0,1800.72,October,4719.61,3702.31,3334.08,3870.69
905,1.0,item,0.0,0.0,0.1,0.0,433.39,October,609.44,1058.23,1723.95,843.71
905,1.0,item,0.0,0.0,0.1,0.0,589.35,November,609.44,927.46,765.97,716.43
905,1.0,item,0.0,0.0,0.1,0.0,69.5,December,303.01,491.06,908.42,80.71
905,1.0,item,0.0,0.0,0.2,0.0,1009.92,January,1158.64,843.26,993.12,624.21
905,1.0,item,0.0,0.0,0.2,0.0,264.97,February,303.01,498.23,896.55,282.11
905,1.0,item,0.0,0.0,0.1,0.0,93.63,March,1158.64,432.91,966.97,279.69
907,1.0,item,13800.0,13800.0,0.5,6900.0,4052.11,October,2514.97,4144.12,5174.7,3595.88
C25,100.0,m3,16421.23,164.21,50.0,8210.61,1214.48,October,13406.07,5815.02,4133.29,7872.29
C25,100.0,m3,16421.23,164.21,30.0,4926.37,435.0,November,3058.72,2027.09,160.16,2081.55
C32,120.0,m3,26112.32,217.6,40.0,8704.11,16747.12,October,13406.07,12592.42,14843.96,12880.02
C32,120.0,m3,26112.32,217.6,37.0,8051.3,809.6,March,1849.43,3267.21,3180.73,2892.27
CKM,43.0,m3,8427.72,195.99,18.0,3527.88,5359.5,January,3057.01,4401.84,2831.99,3487.83
CSA,34.0,tonne,22220.82,653.55,12.0,7842.64,12410.0,October,4719.61,10126.88,13134.23,8305.24
QMS,455.0,m3,11300.58,24.84,130.0,3228.74,2674.76,October,1899.18,3706.96,6419.38,3035.49
QMS,455.0,m3,11300.58,24.84,75.0,1862.73,1062.23,January,958.97,1354.37,2819.55,947.81
RSM,1032.0,m2,10988.85,10.65,432.0,4599.99,1742.5,January,2472.03,3682.83,4108.89,2700.86
SWP,2.0,each,49.39,24.7,2.0,49.39,480.0,October,609.44,909.76,1266.61,479.9
11,135.0,hrs,32775.0,242.78,30.0,7283.33,2701.68,November,4719.61,6019.63,6062.14,5635.11
11,135.0,hrs,32775.0,242.78,15.0,3641.67,1110.7,January,3058.72,1857.07,763.51,2144.06
11,135.0,hrs,32775.0,242.78,15.0,3641.67,3836.0,February,3058.72,3417.22,3487.46,3301.41
11,135.0,hrs,32775.0,242.78,15.0,3641.67,1430.0,March,3058.72,4249.96,5178.75,3612.09
11,135.0,hrs,32775.0,242.78,15.0,3641.67,2902.1,April,3058.72,2923.33,1569.98,3047.39
11,135.0,hrs,32775.0,242.78,15.0,3641.67,10018.8,May,3058.72,7607.48,9671.85,6429.61
12,172.0,hrs,23900.0,138.95,15.0,2084.3,1634.92,March,3058.72,2909.5,3048.17,2655.96
12,172.0,hrs,23900.0,138.95,15.0,2084.3,6277.5,June,3058.72,4704.22,5657.43,4076.4
12,172.0,hrs,23900.0,138.95,55.0,7642.44,2179.5,July,5114.24,6497.63,7166.06,5740.8
12,172.0,hrs,23900.0,138.95,27.0,3751.74,967.0,August,3058.72,1620.93,173.82,1999.07
13,1.0,item,25425.0,25425.0,0.1,2542.5,1591.54,November,2096.28,2065.71,1455.68,1944.12
13,1.0,item,25425.0,25425.0,0.1,2542.5,759.27,December,2096.28,1352.81,1089.13,1225.44
13,1.0,item,25425.0,25425.0,0.1,2542.5,320.09,January,2096.28,779.44,-94.58,902.91
13,1.0,item,25425.0,25425.0,0.1,2542.5,1940.8,February,2096.28,1818.92,1804.44,1723.6
13,1.0,item,25425.0,25425.0,0.1,2542.5,5084.08,April,2096.28,3750.99,3730.62,3038.2
13,1.0,item,25425.0,25425.0,0.1,2542.5,3205.9,May,2096.28,2764.78,2848.43,2753.99
13,1.0,item,25425.0,25425.0,0.1,2542.5,1772.27,June,2096.28,1583.33,1568.79,1603.48
33,240.0,m3,9148.26,38.12,40.0,1524.71,2940.25,December,1824.94,1772.71,1210.51,1462.72
33,240.0,m3,9148.26,38.12,40.0,1524.71,1830.2,March,2954.94,1720.02,1214.23,1751.04
33,240.0,m3,9148.26,38.12,80.0,3049.42,2480.34,April,1899.18,2454.28,927.86,2214.05
33,240.0,m3,9148.26,38.12,80.0,3049.42,1302.39,May,1899.18,2335.19,1419.53,2490.51
41,1.0,item,78845.11,78845.11,0.25,19711.28,1022.8,February,1405.82,3297.72,1735.96,2206.04
41,1.0,item,78845.11,78845.11,0.25,19711.28,815.12,March,1405.82,2146.84,284.42,1234.11
41,1.0,item,78845.11,78845.11,0.25,19711.28,4909.51,May,5554.16,4824.93,2741.03,4909.61
53,7825.0,m3,129418.15,16.54,775.0,12817.77,18654.08,November,15290.35,17457.16,16756.1,16081.54
53,7825.0,m3,129418.15,16.54,1430.0,23650.86,31519.82,January,36035.78,29786.15,30542.47,30464.3
53,7825.0,m3,129418.15,16.54,998.0,16505.98,25907.12,February,15290.35,25171.73,29230.42,21054.01
53,7825.0,m3,129418.15,16.54,869.0,14372.44,16485.97,March,15290.35,15771.31,14990.89,14721.81
53,7825.0,m3,129418.15,16.54,1700.0,28116.4,49761.08,April,36035.78,28279.79,26681.69,29758.93
53,7825.0,m3,129418.15,16.54,443.0,7326.8,24637.59,May,27472.44,21208.65,20892.84,22607.42
53,7825.0,m3,129418.15,16.54,652.0,10783.47,41248.05,June,15290.35,19066.55,20452.73,17068.49
53,7825.0,m3,129418.15,16.54,838.0,13859.73,8748.9,July,15290.35,15469.14,14141.21,14536.45
57,2605.0,m3,138016.52,52.98,940.0,49802.51,42660.38,April,46217.61,46296.34,50846.74,44666.89
57,2605.0,m3,138016.52,52.98,835.0,44239.46,39222.13,May,46217.61,42904.07,46823.87,42729.43
57,2605.0,m3,138016.52,52.98,639.0,33855.11,64950.06,July,62249.6,55788.07,65168.02,55261.5
57,2605.0,m3,138016.52,52.98,161.0,8530.0,59700.7,August,36434.42,40404.41,49627.06,36925.84
61,12767.0,m2,23173.55,1.82,735.0,1334.11,1550.25,November,2852.72,5309.94,-422.15,3849.73
61,12767.0,m2,23173.55,1.82,790.0,1433.94,1587.13,March,2852.72,3023.95,-2959.38,2077.92
62,11525.0,tonne,282664.29,24.53,500.0,12263.09,25117.31,November,15290.35,22284.11,22879.31,17450.32
62,11525.0,tonne,282664.29,24.53,200.0,4905.24,15107.83,December,9318.44,15599.46,15366.63,10894.21
62,11525.0,tonne,282664.29,24.53,1000.0,24526.19,15316.08,January,26663.16,25388.72,24098.31,22985.7
62,11525.0,tonne,282664.29,24.53,800.0,19620.95,17254.65,February,26663.16,20025.16,16474.68,19593.84
62,11525.0,tonne,282664.29,24.53,1000.0,24526.19,33383.18,March,26663.16,28000.58,28860.48,24595.32
62,11525.0,tonne,282664.29,24.53,1600.0,39241.9,42286.67,April,26663.16,38334.9,41860.38,31787.65
62,11525.0,tonne,282664.29,24.53,2900.0,71125.94,42020.2,May,54283.13,49116.75,49186.74,48220.44
62,11525.0,tonne,282664.29,24.53,1000.0,24526.19,35416.67,June,26663.16,27050.0,27120.12,24240.66
62,11525.0,tonne,282664.29,24.53,1500.0,36789.28,31059.98,July,26663.16,37790.03,42376.28,31122.36
62,11525.0,tonne,282664.29,24.53,525.0,12876.25,72205.21,August,15290.35,19327.37,18591.58,15403.43
63,15532.0,m2,39993.79,2.57,2400.0,6179.83,6828.71,March,6156.67,6735.18,4780.78,5363.55
63,15532.0,m2,39993.79,2.57,945.6,2434.85,16016.95,April,6156.67,12832.36,13775.45,9708.76
63,15532.0,m2,39993.79,2.57,3332.4,8580.69,5928.9,May,10658.13,8943.24,5871.65,8775.24
63,15532.0,m2,39993.79,2.57,1200.0,3089.91,10177.38,June,6156.67,8454.29,7964.34,6825.61
63,15532.0,m2,39993.79,2.57,1500.0,3862.39,819.15,July,6156.67,4077.7,652.06,3729.42
63,15532.0,m2,39993.79,2.57,5032.0,12957.04,19034.1,August,18318.04,18300.97,18131.7,16591.2
64,12767.0,m2,152157.34,11.92,735.0,8759.74,9397.76,December,10658.13,11276.72,7486.49,9835.87
64,12767.0,m2,152157.34,11.92,2777.0,33096.34,61234.25,May,62249.6,50421.75,53707.59,52122.41
64,12767.0,m2,152157.34,11.92,1000.0,11918.02,7403.0,June,10658.13,7899.08,1810.47,7910.22
64,12767.0,m2,152157.34,11.92,1250.0,14897.52,7140.83,July,10658.13,10452.5,5237.41,9345.24
64,12767.0,m2,152157.34,11.92,4017.0,47874.68,111870.62,August,77534.32,92071.34,114294.92,83468.06
65,1335.3,tonne,374978.97,280.82,400.0,112328.01,108392.67,May,54283.13,58928.88,74647.95,55993.94
65,1335.3,tonne,374978.97,280.82,500.0,140410.01,142882.5,July,112816.37,98422.61,120794.62,99751.65
67,1.0,item,8210.0,8210.0,0.5,4105.0,415.45,April,3057.01,1243.56,-975.61,1630.43
68,3335.0,m2,47402.51,14.21,985.0,14000.44,13611.9,April,10658.13,13475.75,16214.53,12674.0
68,3335.0,m2,47402.51,14.21,2350.0,33402.07,32482.18,June,25708.8,30037.94,37622.29,28270.14
71,2278.0,m,104574.58,45.91,250.0,11476.58,3547.1,November,6137.31,5465.57,2770.46,4273.52
71,2278.0,m,104574.58,45.91,292.0,13404.64,164.63,February,6137.31,2820.71,-914.55,2535.5
71,2278.0,m,104574.58,45.91,76.0,3488.88,20321.28,March,3058.72,3322.5,2169.77,1499.3
71,2278.0,m,104574.58,45.91,506.0,23228.59,11521.81,April,6137.31,10189.57,8431.85,7534.07
71,2278.0,m,104574.58,45.91,56.0,2570.75,3953.75,May,3058.72,3930.97,2418.88,2523.54
71,2278.0,m,104574.58,45.91,339.0,15562.24,5308.15,June,6137.31,4835.28,2152.76,3907.35
71,2278.0,m,104574.58,45.91,759.0,34842.89,9919.33,July,5841.9,18370.69,21119.02,12654.07
72,5.63,m3,5599.75,994.63,5.63,5599.75,3860.0,December,5795.74,4854.38,3433.62,4467.91
73,1069.0,m2,11417.79,10.68,120.0,1281.7,4300.0,February,1824.94,4555.49,5672.57,3982.5
73,1069.0,m2,11417.79,10.68,140.0,1495.31,7468.37,May,6869.26,6994.81,7885.16,7557.76
73,1069.0,m2,11417.79,10.68,140.0,1495.31,7158.17,June,6869.26,6048.26,6977.7,6559.14
73,1069.0,m2,11417.79,10.68,350.0,3738.28,4511.38,July,2472.03,4199.89,4544.35,3763.25
73,1069.0,m2,11417.79,10.68,319.0,3407.18,4505.0,August,2472.03,4806.61,5354.39,4281.19
75,300.0,m,3000.0,10.0,90.0,900.0,2715.72,November,1153.96,3049.26,3292.6,1894.06
75,300.0,m,3000.0,10.0,30.0,300.0,936.78,January,958.97,962.7,605.59,270.05
75,300.0,m,3000.0,10.0,20.0,200.0,565.6,February,1103.31,807.32,592.42,362.56
75,300.0,m,3000.0,10.0,10.0,100.0,312.6,March,1153.96,1190.77,1574.5,397.85
75,300.0,m,3000.0,10.0,27.0,270.0,154.05,May,1153.96,1368.98,1005.95,1160.88
75,300.0,m,3000.0,10.0,71.0,710.0,494.9,July,958.97,1081.58,920.27,286.99
75,300.0,m,3000.0,10.0,52.0,520.0,2076.28,August,1824.94,1843.39,1755.96,1177.3
81,66.6,m,29529.98,443.39,30.42,13488.02,8579.52,January,5629.51,7465.24,8653.55,6196.21
81,66.6,m,29529.98,443.39,21.06,9337.86,6648.45,March,5629.51,6209.46,7769.41,5223.55
85,19.0,each,73110.0,3847.89,2.0,7695.79,1993.52,January,1405.82,3774.61,3114.31,2016.56
85,19.0,each,73110.0,3847.89,3.0,11543.68,906.3,March,1405.82,3191.65,2370.36,1636.94
85,19.0,each,73110.0,3847.89,1.0,3847.89,2722.4,April,3058.72,4199.1,2965.75,2945.32
85,19.0,each,73110.0,3847.89,6.0,23087.37,3947.39,May,5554.16,7410.19,5934.79,6538.04
85,19.0,each,73110.0,3847.89,5.0,19239.47,282.8,July,1405.82,4355.6,2887.13,2558.89
86,1.0,item,17380.0,17380.0,1.0,17380.0,41840.0,September,2514.97,2250.78,-4425.17,2038.3
87,2803.0,m,113589.22,40.52,500.0,20262.08,11174.72,November,25708.8,13798.39,11422.05,15681.62
87,2803.0,m,113589.22,40.52,500.0,20262.08,10956.82,February,25708.8,11284.71,8179.16,13995.34
87,2803.0,m,113589.22,40.52,400.0,16209.66,4611.4,March,1449.61,5123.36,4898.96,2129.17
87,2803.0,m,113589.22,40.52,400.0,16209.66,3674.9,May,1449.61,5887.67,5283.42,3269.94
87,2803.0,m,113589.22,40.52,600.0,24314.49,11883.13,June,25708.8,13560.2,11426.32,15566.92
87,2803.0,m,113589.22,40.52,403.0,16331.24,467.5,July,1449.61,3708.36,2203.37,1232.59
103,1.0,item,282302.4,282302.4,0.15,42345.36,42177.1,March,54283.13,46336.14,46578.1,45869.7
103,1.0,item,282302.4,282302.4,0.1,28230.24,30116.4,April,14412.59,20417.02,14860.99,16653.94
103,1.0,item,282302.4,282302.4,0.25,70575.6,78370.0,May,54283.13,71698.93,82678.6,63478.05
103,1.0,item,282302.4,282302.4,0.1,28230.24,45328.0,June,14412.59,31287.43,33356.53,23649.58
103,1.0,item,282302.4,282302.4,0.1,28230.24,10910.0,July,14412.59,19800.09,14951.59,15978.24
103,1.0,item,282302.4,282302.4,0.3,84690.72,73016.0,August,54283.13,69744.18,78142.3,61993.3
121,3005.0,m2,14478.48,4.82,3005.0,14478.48,388.85,August,2852.72,8226.9,-193.62,5750.16
141,2217.0,hrs,195102.96,88.0,220.0,19360.69,777.7,November,6137.31,3217.97,-1450.91,4117.25
141,2217.0,hrs,195102.96,88.0,220.0,19360.69,282.8,December,6137.31,5226.08,2493.68,5157.96
141,2217.0,hrs,195102.96,88.0,220.0,19360.69,1025.15,February,6137.31,5229.95,2476.61,5357.24
141,2217.0,hrs,195102.96,88.0,220.0,19360.69,1033.97,March,6137.31,3101.9,-523.15,3753.48
141,2217.0,hrs,195102.96,88.0,220.0,19360.69,2970.15,April,6137.31,5302.41,1456.45,5469.42
141,2217.0,hrs,195102.96,88.0,220.0,19360.69,9262.15,May,6137.31,6596.47,4187.1,6659.62
141,2217.0,hrs,195102.96,88.0,220.0,19360.69,690.6,June,6137.31,2806.84,-1224.91,3822.68
141,2217.0,hrs,195102.96,88.0,220.0,19360.69,6360.95,July,6137.31,5097.7,2200.17,5060.27
141,2217.0,hrs,195102.96,88.0,87.0,7656.27,7577.44,August,6137.31,8300.85,8465.0,7043.41
151,11050.0,m,55250.0,5.0,1000.0,5000.0,1454.0,May,1449.61,3383.65,213.99,1455.43
151,11050.0,m,55250.0,5.0,2000.0,10000.0,202.05,July,1449.61,6943.79,5384.1,3100.02
181,202.4,m,44837.17,221.53,39.6,8772.49,5611.4,February,11719.06,7242.95,6935.38,7647.92
221,1885.0,tonne,29725.0,15.77,1500.0,23653.85,31333.73,April,22048.5,26020.57,31128.89,23731.72
222,40080.0,m2,147054.81,3.67,2200.0,8071.87,12203.3,January,10658.13,11660.69,8976.11,9027.23
222,40080.0,m2,147054.81,3.67,3500.0,12841.61,19995.8,February,10658.13,13789.6,11685.16,10482.62
222,40080.0,m2,147054.81,3.67,2500.0,9172.58,18921.25,March,10658.13,15773.6,15905.14,11591.33
222,40080.0,m2,147054.81,3.67,17000.0,62373.55,17781.01,April,50751.9,37394.84,29158.6,37625.36
222,40080.0,m2,147054.81,3.67,7000.0,25683.23,19154.6,May,36035.78,26611.04,23205.42,26940.23
222,40080.0,m2,147054.81,3.67,4580.0,16804.17,24006.1,June,4191.71,21013.07,24003.01,13105.37
222,40080.0,m2,147054.81,3.67,1500.0,5503.55,1474.0,August,6156.67,4529.58,-800.33,3111.49
902,42.0,weeks,120282.22,2863.86,4.0,11455.45,9186.15,November,11320.57,11366.35,10492.12,11047.49
902,42.0,weeks,120282.22,2863.86,4.0,11455.45,4308.6,December,11320.57,7907.82,5775.44,8553.5
902,42.0,weeks,120282.22,2863.86,4.0,11455.45,6498.81,January,11320.57,8286.36,6099.91,8846.47
902,42.0,weeks,120282.22,2863.86,4.0,11455.45,9263.49,February,11320.57,8840.0,7229.16,9353.02
902,42.0,weeks,120282.22,2863.86,4.0,11455.45,13931.14,March,11320.57,13052.97,14276.05,11849.34
902,42.0,weeks,120282.22,2863.86,4.0,11455.45,13284.85,April,11320.57,12820.01,12400.08,11991.81
902,42.0,weeks,120282.22,2863.86,4.0,11455.45,14074.76,May,11320.57,11804.35,11471.25,11688.55
902,42.0,weeks,120282.22,2863.86,4.0,11455.45,13572.09,June,11320.57,12996.3,13951.99,12072.68
902,42.0,weeks,120282.22,2863.86,4.0,11455.45,15048.58,July,11320.57,12635.26,13175.41,11595.55
902,42.0,weeks,120282.22,2863.86,4.0,11455.45,16372.68,August,11320.57,13648.73,14582.97,12379.15
903,42.0,weeks,52500.0,1250.0,4.0,5000.0,1969.64,November,3058.72,3147.45,2433.82,2812.3
903,42.0,weeks,52500.0,1250.0,4.0,5000.0,1552.0,January,3058.72,1513.6,332.87,1546.35
903,42.0,weeks,52500.0,1250.0,4.0,5000.0,1564.8,February,3058.72,1616.22,747.53,1761.27
903,42.0,weeks,52500.0,1250.0,4.0,5000.0,125.0,April,3058.72,1199.29,-1048.01,1557.02
903,42.0,weeks,52500.0,1250.0,4.0,5000.0,1457.5,May,3058.72,2248.2,1294.23,2588.7
903,42.0,weeks,52500.0,1250.0,4.0,5000.0,1437.2,June,3058.72,1422.4,578.08,1668.16
903,42.0,weeks,52500.0,1250.0,4.0,5000.0,1320.0,July,3058.72,1370.88,291.9,1391.16
903,42.0,weeks,52500.0,1250.0,4.0,5000.0,1364.0,August,3058.72,1580.52,425.89,1655.01
904,1.0,item,32500.0,32500.0,0.75,24375.0,18281.81,November,29134.33,16056.66,14981.96,19649.5
904,1.0,item,32500.0,32500.0,0.25,8125.0,1657.44,July,2795.89,3223.74,3293.01,2519.07
907,1.0,item,18700.0,18700.0,0.1,1870.0,139.8,November,2681.29,803.51,-455.54,1321.66
907,1.0,item,18700.0,18700.0,0.1,1870.0,279.42,February,633.01,790.79,738.08,611.95
907,1.0,item,18700.0,18700.0,0.2,3740.0,3321.4,March,5051.4,3071.0,3484.4,3277.53
907,1.0,item,18700.0,18700.0,0.1,1870.0,2403.8,May,2681.29,1923.82,1604.62,2403.9
907,1.0,item,18700.0,18700.0,0.1,1870.0,693.0,June,633.01,866.17,995.15,692.9
907,1.0,item,18700.0,18700.0,0.3,5610.0,1340.36,August,5051.4,4486.28,4873.97,4374.48
C25,50.0,m3,25033.57,500.67,7.0,3504.7,630.4,June,3058.72,1694.79,577.45,1779.01
C25,50.0,m3,25033.57,500.67,17.5,8761.75,2252.8,July,1849.43,2341.57,1067.97,1678.76
C25,50.0,m3,25033.57,500.67,12.5,6258.39,770.0,August,589.26,1482.47,90.55,808.24
C32,415.6,m3,32767.07,78.84,42.75,3370.53,2700.43,November,3058.72,5565.33,5934.47,4920.43
