Portfolio WBS,Quantity,UOM,BAC,BAC Rate,Planned Quantity,Planned Value,Actual Cost,Month,predicted_DT,predicted_RF,predicted_LR,predicted_SVM
C32,415.6,m3,32767.07,78.84,5.63,443.89,1428.16,December,1103.31,2604.1,2806.37,2082.89
C32,415.6,m3,32767.07,78.84,9.5,749.01,8034.3,March,2954.94,5547.72,7354.1,4539.87
C32,415.6,m3,32767.07,78.84,110.62,8721.59,6797.8,April,5114.24,6820.32,6415.44,6477.09
C32,415.6,m3,32767.07,78.84,55.0,4336.35,5566.0,May,3058.72,5772.38,6432.79,5429.84
C32,415.6,m3,32767.07,78.84,61.0,4809.41,9785.62,June,3058.72,7550.1,9785.35,6201.39
C32,415.6,m3,32767.07,78.84,94.6,7458.53,7504.11,July,5114.24,7746.62,9101.35,6776.1
CKM,275.0,m3,53069.02,192.98,21.0,4052.54,4036.36,November,3058.72,4805.87,2468.67,3789.25
CKM,275.0,m3,53069.02,192.98,44.0,8491.04,8311.52,February,11719.06,7573.46,5070.55,8311.62
CKM,275.0,m3,53069.02,192.98,35.0,6754.24,8617.14,April,7116.63,8061.17,5976.36,7219.56
CKM,275.0,m3,53069.02,192.98,175.0,33771.2,272.04,June,2744.08,12731.06,12502.94,9358.98
CSA,40.0,tonne,30143.13,753.58,22.0,16578.72,6089.32,April,1849.43,8601.08,9137.82,6524.02
CSA,40.0,tonne,30143.13,753.58,10.0,7535.78,5320.65,May,4719.61,5835.0,5818.24,5807.92
CSS,6.0,m3,0.0,0.0,3.0,0.0,3249.0,November,5326.7,2538.7,1888.84,3249.1
CSS,6.0,m3,0.0,0.0,1.0,0.0,680.94,February,645.88,924.47,1154.83,680.84
CSS,6.0,m3,0.0,0.0,2.0,0.0,181.0,March,1158.64,708.77,1066.05,473.83
QMR,1885.0,tonne,69229.03,36.73,1500.0,55089.41,53387.92,April,46217.61,45029.25,50135.85,44051.0
QMR,1885.0,tonne,69229.03,36.73,300.0,11017.88,10259.02,May,6137.31,13433.36,15454.47,10714.77
QMS,996.0,tonne,15119.56,15.18,100.0,1518.03,1468.82,November,2954.94,2249.24,1029.27,2212.9
QMS,996.0,tonne,15119.56,15.18,50.0,759.01,780.9,January,958.97,1132.99,311.93,648.65
QMS,996.0,tonne,15119.56,15.18,100.0,1518.03,1316.62,February,1824.94,1462.55,784.11,1289.9
QMS,996.0,tonne,15119.56,15.18,130.0,1973.44,1769.18,March,2954.94,2001.53,1687.46,1769.28
QMS,996.0,tonne,15119.56,15.18,150.0,2277.04,1934.92,April,1899.18,2671.55,1445.84,2168.97
QMS,996.0,tonne,15119.56,15.18,120.0,1821.63,1481.3,May,2954.94,2282.51,1326.47,2595.77
QMS,996.0,tonne,15119.56,15.18,130.0,1973.44,2069.22,June,2954.94,1943.51,1361.28,1991.75
QMS,996.0,tonne,15119.56,15.18,158.8,2410.63,317.04,July,1899.18,2714.91,2564.71,1921.76
QMS,996.0,tonne,15119.56,15.18,7.2,109.3,1694.49,August,1103.31,1895.26,1560.26,1244.55
RSM,1339.2,m2,13862.6,10.35,432.0,4471.81,3830.2,November,7179.81,3773.92,2696.53,4422.89
RSM,1339.2,m2,13862.6,10.35,259.2,2683.08,2443.5,April,12590.7,4063.13,1762.36,6292.66
SWC,202.4,m,68168.09,336.8,18.0,6062.38,11100.0,February,6137.31,4775.04,1467.19,4263.11
SWC,202.4,m,68168.09,336.8,159.2,53618.38,49600.0,July,46217.61,40787.23,43654.93,40800.47
SWL,19.0,each,3000.0,157.89,2.0,315.79,279.0,August,645.88,930.3,78.51,278.9
SWP,67.86,m,32433.92,477.95,11.7,5592.06,1778.0,December,3058.72,2812.24,-482.61,1741.84
SWP,67.86,m,32433.92,477.95,37.44,17894.58,5814.0,March,13406.07,7002.55,2683.74,7897.95
SWPC,19.0,each,25742.7,1354.88,17.0,23032.94,11490.03,February,2795.89,8831.31,12921.3,6562.26
SWPC,19.0,each,25742.7,1354.88,2.0,2709.76,1458.3,September,11114.42,3851.87,3919.38,5311.82
11,100.0,hrs,15945.0,312.65,35.0,5580.75,4010.0,May,3058.72,5421.01,6154.63,5118.92
11,100.0,hrs,15945.0,312.65,20.0,3189.0,2445.0,July,3058.72,2330.96,1926.69,2444.9
11,100.0,hrs,15945.0,312.65,15.0,2391.75,600.0,August,3058.72,1256.69,119.85,1863.32
11,100.0,hrs,15945.0,312.65,5.0,797.25,455.0,September,2954.94,1615.59,-372.35,1886.37
12,46.0,item,7390.0,53.94,10.0,1606.52,725.0,August,1103.31,1714.49,1289.96,1133.67
12,46.0,item,7390.0,53.94,10.0,1606.52,5972.5,October,2954.94,4440.58,5456.74,3662.24
12,46.0,item,7390.0,53.94,16.0,2570.43,3477.5,November,3057.01,3720.0,3427.74,3203.96
13,1.0,item,28731.0,28731.0,0.1,2873.1,2239.93,May,1393.55,2142.49,1900.15,2122.69
13,1.0,item,28731.0,28731.0,0.1,2873.1,125.43,July,1393.55,502.14,-311.1,431.78
13,1.0,item,28731.0,28731.0,0.3,8619.3,1319.79,August,5629.51,2326.82,738.32,3179.03
13,1.0,item,28731.0,28731.0,0.15,4309.65,1621.74,September,1654.63,2283.24,814.83,1675.92
13,1.0,item,28731.0,28731.0,0.15,4309.65,1288.51,October,1393.55,1472.25,1138.08,1402.8
13,1.0,item,28731.0,28731.0,0.1,2873.1,1736.96,November,1393.55,1767.29,1020.54,1522.24
52,677.0,cum,10200.13,15.07,477.0,7186.8,3376.78,June,9322.64,7065.3,5325.23,6958.57
53,0.0,cum,1320.42,26.41,0.0,1320.42,6160.54,September,2681.29,5804.97,2488.27,4494.34
59,9000.0,sqm,9925.71,1.1,2000.0,2205.71,2803.89,June,9318.44,2925.6,4926.32,3754.27
59,9000.0,sqm,9925.71,1.1,2000.0,2205.71,2813.59,July,9318.44,2782.18,4494.55,3417.86
59,9000.0,sqm,9925.71,1.1,54000.0,59554.29,3108.05,September,5183.5,12754.05,-1463.5,3108.15
71,443.0,m,16834.0,38.0,443.0,16834.0,78.11,July,1628.04,1321.84,-2023.21,368.74
72,1.0,cum,1900.0,1900.0,1.0,1900.0,532.5,July,409.36,3604.02,3143.7,1586.09
73,466.1,sqm,24991.5,44.94,266.1,14267.84,9330.36,October,14835.1,9353.49,14628.05,10742.31
81,405.2,m,18720.24,46.2,205.2,9480.24,16600.83,May,14835.1,11629.53,13495.05,12270.86
86,11.0,each,6500.0,590.91,4.0,2363.64,5635.2,May,5795.74,4696.95,5329.55,4912.62
86,11.0,each,6500.0,590.91,5.0,2954.55,2455.0,June,5795.74,2744.98,2760.65,3275.55
87,1017.0,m,40568.44,39.89,300.0,11967.09,658.0,May,11719.06,5182.17,2881.27,6269.37
87,1017.0,m,40568.44,39.89,717.0,28601.35,3904.6,June,5841.9,6972.3,5633.18,5480.84
95,16.0,item,69867.9,4366.74,8.0,34933.95,52026.8,May,29134.33,40211.16,52398.34,35707.64
103,27.0,item,107885.13,3995.75,12.0,47948.95,34490.0,June,20347.42,28731.57,31845.03,25159.17
103,27.0,item,107885.13,3995.75,15.0,59936.18,11500.0,July,20347.42,16990.21,11653.6,17561.98
111,456.0,m,34461.24,75.57,200.0,15114.58,17380.0,May,16429.38,16016.75,16656.88,15156.08
121,1.0,item,405473.27,405473.27,0.1,40547.33,9657.14,June,14412.59,19089.77,13338.84,15321.2
121,1.0,item,405473.27,405473.27,0.05,20273.66,11944.89,September,5554.16,17836.13,14067.62,11075.06
121,1.0,item,405473.27,405473.27,0.5,202736.64,51091.13,October,112816.37,65885.53,45867.04,79654.5
121,1.0,item,405473.27,405473.27,0.25,101368.32,184497.47,November,54283.13,41950.15,32436.09,43811.34
123,1.0,item,119853.08,119853.08,0.35,41948.58,3958.35,October,14412.59,12679.14,5141.3,12636.12
123,1.0,item,119853.08,119853.08,0.65,77904.5,5750.0,November,20347.42,16275.93,4566.78,17491.2
131,1.0,item,21670.0,21670.0,1.0,21670.0,427.9,November,10491.91,4995.35,488.77,6562.71
132,677.0,sqm,349020.01,432.49,150.0,77330.87,42453.69,May,54283.13,50372.06,47834.91,49303.33
132,677.0,sqm,349020.01,432.49,175.0,90219.35,79709.6,June,54283.13,62496.52,66142.79,57009.93
132,677.0,sqm,349020.01,432.49,175.0,90219.35,121079.02,July,54283.13,61077.36,63689.74,55848.63
132,677.0,sqm,349020.01,432.49,177.0,91250.43,22235.35,August,54283.13,40279.6,30420.32,42549.46
135,577.0,m,54137.21,93.83,250.0,23456.33,24778.28,May,22048.5,21154.62,23029.51,20415.66
135,577.0,m,54137.21,93.83,200.0,18765.06,14003.4,June,11719.06,11851.67,11828.12,10696.44
135,577.0,m,54137.21,93.83,77.0,7224.55,7825.64,July,11719.06,9696.24,9574.77,8844.78
222,2600.0,sqm,5804.95,0.0,1000.0,2232.67,76.9,June,2472.03,2457.22,846.04,1155.86
901,14.0,weeks,61200.0,9540.77,2.0,8742.86,2530.0,May,5554.16,3563.14,583.75,4214.81
901,14.0,weeks,61200.0,9540.77,2.0,8742.86,3036.0,June,1405.82,3008.94,1257.94,2172.6
901,14.0,weeks,61200.0,9540.77,2.0,8742.86,1081.0,July,1405.82,2527.03,289.86,1617.32
901,14.0,weeks,61200.0,9540.77,2.0,8742.86,1840.0,August,1405.82,3891.18,2253.04,2627.67
901,14.0,weeks,61200.0,9540.77,2.0,8742.86,4439.0,September,5554.16,7046.07,5019.93,5818.82
901,14.0,weeks,61200.0,9540.77,1.0,4371.43,2392.0,October,5051.4,4367.28,2944.49,4175.47
901,14.0,weeks,61200.0,9540.77,1.0,4371.43,6762.0,November,5051.4,4446.15,2318.67,4183.74
902,16.0,weeks,66320.0,2459.03,2.0,8290.0,8290.88,May,11320.57,10444.52,10268.07,10960.43
902,16.0,weeks,66320.0,2459.03,2.0,8290.0,6515.55,June,11320.57,9746.87,9754.97,10122.74
902,16.0,weeks,66320.0,2459.03,2.0,8290.0,5324.4,July,11320.57,10153.83,10195.2,10142.21
902,16.0,weeks,66320.0,2459.03,2.0,8290.0,8607.78,August,11320.57,9570.6,9072.97,9893.39
902,16.0,weeks,66320.0,2459.03,2.0,8290.0,18324.81,September,14917.02,17700.25,19849.53,16128.61
902,16.0,weeks,66320.0,2459.03,2.0,8290.0,17969.85,October,14917.02,17019.11,20318.1,16021.1
902,16.0,weeks,66320.0,2459.03,2.0,8290.0,17481.78,November,11320.57,15998.76,18782.99,14193.93
903,16.0,weeks,12800.0,835.75,2.0,1600.0,22.53,May,1856.64,1821.34,1720.72,2026.9
903,16.0,weeks,12800.0,835.75,2.0,1600.0,1284.5,June,633.01,1155.68,1541.47,827.24
903,16.0,weeks,12800.0,835.75,2.0,1600.0,323.88,July,633.01,754.22,700.86,323.98
903,16.0,weeks,12800.0,835.75,2.0,1600.0,1235.75,August,633.01,1155.11,1137.86,711.49
903,16.0,weeks,12800.0,835.75,2.0,1600.0,470.0,September,1856.64,2242.87,1306.45,1651.41
903,16.0,weeks,12800.0,835.75,2.0,1600.0,1829.01,October,1856.64,1539.72,1740.15,1529.67
903,16.0,weeks,12800.0,835.75,2.0,1600.0,1995.77,November,1856.64,1685.15,1219.8,1580.99
904,1.0,item,23700.0,23700.0,0.05,1185.0,244.32,May,327.58,858.52,761.06,751.81
904,1.0,item,23700.0,23700.0,0.05,1185.0,50.4,June,327.58,371.48,581.64,50.3
904,1.0,item,23700.0,23700.0,0.05,1185.0,136.03,August,327.58,640.88,605.75,109.11
904,1.0,item,23700.0,23700.0,0.05,1185.0,661.2,September,327.58,813.73,-392.04,74.8
905,1.0,item,5000.0,5000.0,0.2,1000.0,3039.66,May,1158.64,2168.08,2642.94,2044.3
905,1.0,item,5000.0,5000.0,0.2,1000.0,238.05,June,1158.64,724.56,948.08,724.34
905,1.0,item,5000.0,5000.0,0.2,1000.0,8.02,August,303.01,393.32,218.56,127.2
905,1.0,item,5000.0,5000.0,0.2,1000.0,111.73,September,609.44,446.94,-1039.04,111.63
906,1.0,item,0.0,0.0,0.1,0.0,1800.0,June,1158.64,1283.61,1664.65,1186.94
906,1.0,item,0.0,0.0,0.15,0.0,1979.54,October,609.44,1567.58,2115.03,1270.26
906,1.0,item,0.0,0.0,0.1,0.0,5071.12,November,609.44,1395.09,1090.96,1116.01
916,600.0,hrs,28800.0,34.02,100.0,4800.0,4127.15,May,3058.72,4526.55,3616.09,4365.58
916,600.0,hrs,28800.0,34.02,100.0,4800.0,3204.0,June,3058.72,3641.83,2806.59,3406.94
916,600.0,hrs,28800.0,34.02,100.0,4800.0,2114.64,July,3058.72,3557.19,2467.94,3108.54
916,600.0,hrs,28800.0,34.02,100.0,4800.0,4015.68,August,3058.72,4271.25,3401.12,3698.54
916,600.0,hrs,28800.0,34.02,50.0,2400.0,7860.48,September,11114.42,6843.31,4631.33,7693.3
916,600.0,hrs,28800.0,34.02,50.0,2400.0,7561.44,October,3058.72,6296.07,7176.33,5153.15
916,600.0,hrs,28800.0,34.02,50.0,2400.0,5639.04,November,3058.72,5418.96,5035.86,4543.29
C20,235.0,cum,46527.59,278.04,52.0,10295.47,16770.6,May,11719.06,13222.52,15528.1,12054.63
C20,235.0,cum,46527.59,278.04,61.0,12077.38,2449.2,June,11719.06,5014.59,2907.65,6395.18
C20,235.0,cum,46527.59,278.04,57.0,11285.42,12267.2,July,11719.06,6123.32,4552.27,6853.14
C20,235.0,cum,46527.59,278.04,65.0,12869.33,855.0,August,7116.63,3420.22,951.43,3824.86
C25,24.87,cum,6884.61,40.57,10.0,2768.13,19068.2,June,5795.74,13408.52,18868.38,9951.37
C25,24.87,cum,6884.61,40.57,14.87,4116.48,3454.2,July,5795.74,12636.15,17283.16,9234.53
ETC,1170.0,m,6278.59,5.37,1000.0,5366.31,6187.74,May,7179.81,7154.44,7289.1,6238.08
ETM,6.0,item,15822.94,2637.16,6.0,15822.94,174.68,May,2514.97,1597.08,34.53,2050.06
QMR,800.0,tonne,42835.87,40.58,177.0,9477.44,2131.18,May,11719.06,14180.87,15714.5,13049.5
QMR,800.0,tonne,42835.87,40.58,213.0,11405.05,28376.44,June,11719.06,21660.78,27925.27,17533.23
QMR,800.0,tonne,42835.87,40.58,210.0,11244.42,13079.96,July,11719.06,13759.95,15222.12,12178.09
QMR,800.0,tonne,42835.87,40.58,200.0,10708.97,680.91,August,7116.63,4464.33,1425.78,4847.18
QMS,687.16,tonne,6947.89,10.87,200.0,2022.2,4314.14,May,3057.01,3905.14,3879.41,3707.77
QMS,687.16,tonne,6947.89,10.87,200.0,2022.2,1949.45,June,3057.01,2299.66,1927.95,2283.09
QMS,687.16,tonne,6947.89,10.87,100.0,1011.1,816.06,July,958.97,1917.23,1747.82,1128.56
QMS,687.16,tonne,6947.89,10.87,87.16,881.29,12513.34,September,6869.26,9344.44,10696.4,7760.52
SWP,507.6,m,42802.17,84.32,400.0,33729.05,8953.67,May,5841.9,14535.48,13560.5,11271.85
SWPC,2.0,each,26170.0,13085.0,2.0,26170.0,22970.0,May,29134.33,18099.22,20509.51,21263.75
11,180.0,hrs,33305.5,185.03,100.0,18503.06,20034.6,October,5114.24,13238.93,16846.0,10681.09
11,180.0,hrs,33305.5,185.03,50.0,9251.53,10352.0,January,13406.07,10948.45,12116.56,11362.95
11,180.0,hrs,33305.5,185.03,15.0,2775.46,3221.7,February,3058.72,3160.95,3181.93,3115.71
11,180.0,hrs,33305.5,185.03,15.0,2775.46,3059.0,March,3058.72,3267.01,3721.86,2956.52
16,8.0,weeks,8000.0,1000.0,1.0,1000.0,900.0,October,609.44,962.0,738.46,900.1
16,8.0,weeks,8000.0,1000.0,4.0,4000.0,3588.0,November,3057.01,3003.64,2308.98,3002.28
16,8.0,weeks,8000.0,1000.0,3.0,3000.0,2826.0,December,3057.01,2877.43,2987.65,2643.16
53,12149.0,m3,236016.49,19.43,3034.0,58940.99,96183.74,October,96278.32,85437.3,99880.2,85551.81
53,12149.0,m3,236016.49,19.43,5581.0,108421.11,91589.28,November,96278.32,89413.43,99003.26,88742.9
53,12149.0,m3,236016.49,19.43,385.0,7479.33,36357.09,December,27472.44,28015.17,31519.94,25915.73
53,12149.0,m3,236016.49,19.43,1878.0,36483.58,67066.62,January,62249.6,61594.48,72632.36,58940.43
53,12149.0,m3,236016.49,19.43,271.0,5264.67,40163.14,February,27472.44,24746.68,26605.79,23969.44
57,2378.0,m3,162992.63,68.54,34.0,2330.42,521.85,October,3058.72,4619.44,1383.97,3334.25
57,2378.0,m3,162992.63,68.54,1581.0,108364.74,22644.53,November,77534.32,72513.73,78298.4,72398.15
57,2378.0,m3,162992.63,68.54,385.0,26388.63,4498.77,December,2744.08,8285.15,4402.1,5740.39
57,2378.0,m3,162992.63,68.54,378.0,25908.84,1233.48,January,2744.08,7029.99,2195.49,4968.34
61,25482.0,m2,131922.98,5.18,15000.0,77656.57,2508.3,October,5183.5,11450.71,-2954.54,7679.76
61,25482.0,m2,131922.98,5.18,10482.0,54266.41,728.09,November,5183.5,10550.25,-1162.18,7161.37
62,24591.0,tonne,408944.87,16.63,5650.0,93958.71,16948.92,October,25441.84,22547.37,11021.67,21113.05
62,24591.0,tonne,408944.87,16.63,8250.0,137196.34,40215.53,November,25441.84,51523.11,50459.2,40337.74
62,24591.0,tonne,408944.87,16.63,4401.0,73188.01,15339.1,December,25441.84,20239.3,10124.99,19064.74
62,24591.0,tonne,408944.87,16.63,1000.0,16629.86,5937.01,January,15290.35,11100.45,5202.36,9333.54
62,24591.0,tonne,408944.87,16.63,4190.0,69679.11,29263.79,February,25441.84,27083.32,21409.61,23643.68
63,29554.0,m2,64324.17,2.18,15000.0,32647.44,3857.2,November,5410.44,9928.75,3716.9,6103.06
63,29554.0,m2,64324.17,2.18,8650.0,18826.69,21729.04,December,70121.96,19114.18,7438.35,32550.8
63,29554.0,m2,64324.17,2.18,5904.0,12850.03,5221.98,February,4191.71,8077.02,6647.84,5221.88
64,59019.0,m2,430929.69,7.3,27000.0,197141.63,144776.32,November,112816.37,114336.57,119763.6,107291.75
64,59019.0,m2,430929.69,7.3,16000.0,116824.67,93464.92,December,50751.9,61751.08,63935.73,53417.33
64,59019.0,m2,430929.69,7.3,5000.0,36507.71,22143.48,January,26663.16,32658.73,35503.43,26915.37
64,59019.0,m2,430929.69,7.3,11019.0,80455.69,49097.27,February,50751.9,50007.74,50904.2,45927.62
65,20.0,tonne,25937.5,1296.88,20.0,25937.5,500.6,February,13330.1,4337.07,11754.7,7195.04
67,1.0,item,6094.0,6094.0,0.1,609.4,448.42,October,327.58,523.44,120.11,290.09
67,1.0,item,6094.0,6094.0,0.1,609.4,233.54,November,327.58,362.0,-886.45,142.98
67,1.0,item,6094.0,6094.0,0.5,3047.0,1986.48,December,5795.74,2300.67,1401.27,2897.33
67,1.0,item,6094.0,6094.0,0.0,6094.0,995.39,February,8981.05,3834.57,2719.76,5142.8
72,31.2,m,2200.0,70.51,31.2,2200.0,12781.13,February,5795.74,4171.71,1321.51,3451.06
88,141.0,m3,53447.89,379.06,65.0,24639.1,3205.11,November,2744.08,7211.67,5194.47,5776.61
88,141.0,m3,53447.89,379.06,76.0,28808.79,6265.67,February,2744.08,6470.94,4276.4,5318.38
141,2442.0,hrs,117220.27,48.0,405.0,19440.71,14588.71,October,14917.02,13311.16,14066.33,13714.27
141,2442.0,hrs,117220.27,48.0,740.0,35521.29,24358.63,November,13119.91,21195.93,24274.21,18485.66
141,2442.0,hrs,117220.27,48.0,250.0,12000.44,8247.17,December,6137.31,8761.38,9803.84,7597.76
141,2442.0,hrs,117220.27,48.0,385.0,18480.67,12327.17,January,6137.31,11644.59,13310.96,9622.21
141,2442.0,hrs,117220.27,48.0,420.0,20160.73,13139.49,February,6137.31,12398.93,14554.49,10287.56
141,2442.0,hrs,117220.27,48.0,162.0,7776.28,5128.45,March,6137.31,8182.45,9747.46,7119.44
151,1.0,item,14800.0,14800.0,0.3,4440.0,438.6,October,1899.18,1237.06,-3820.73,877.79
151,1.0,item,14800.0,14800.0,0.1,1480.0,750.0,January,633.01,1047.4,-3749.69,48.03
222,14642.0,m2,26373.6,1.8,9250.0,16661.37,16747.74,November,18318.04,19595.32,14574.77,16907.91
222,14642.0,m2,26373.6,1.8,1250.0,2251.54,9215.42,December,2852.72,7553.02,3750.13,4753.95
222,14642.0,m2,26373.6,1.8,2000.0,3602.46,923.01,January,2852.72,2605.04,-4731.51,1534.7
222,14642.0,m2,26373.6,1.8,2141.0,3856.43,5395.66,February,2852.72,3983.13,-2364.98,2561.52
613,24591.0,tonne,307979.06,12.52,6900.0,86415.99,51448.55,October,50751.9,59925.17,60368.85,53786.76
613,24591.0,tonne,307979.06,12.52,10500.0,131502.59,82141.79,November,50751.9,78623.83,83028.86,66276.45
613,24591.0,tonne,307979.06,12.52,4000.0,50096.22,15059.98,December,50751.9,57902.14,62182.38,51822.23
613,24591.0,tonne,307979.06,12.52,304.0,3807.31,16548.44,January,9318.44,14390.72,8937.66,10325.15
613,24591.0,tonne,307979.06,12.52,1787.0,22380.49,13851.0,February,26663.16,20095.29,11653.73,19768.44
901,14.0,weeks,48000.0,3428.57,4.0,13714.29,16150.0,October,19644.48,17001.6,18743.06,17151.22
901,14.0,weeks,48000.0,3428.57,2.0,6857.14,25125.0,November,19644.48,21186.18,25414.07,19677.9
901,14.0,weeks,48000.0,3428.57,2.0,6857.14,16150.0,December,11719.06,15150.41,18448.16,13039.0
901,14.0,weeks,48000.0,3428.57,2.0,6857.14,12112.5,January,11719.06,13388.13,15380.75,11947.72
901,14.0,weeks,48000.0,3428.57,2.0,6857.14,16150.0,February,11719.06,15143.57,18414.12,13231.35
902,22.0,weeks,49740.0,2260.91,4.0,9043.64,14647.5,October,19644.48,16080.99,17832.9,16973.25
902,22.0,weeks,49740.0,2260.91,4.0,9043.64,16591.5,November,19644.48,15556.82,16251.63,16591.6
902,22.0,weeks,49740.0,2260.91,3.0,6782.73,6390.0,December,11719.06,8138.87,7356.97,9014.08
902,22.0,weeks,49740.0,2260.91,3.0,6782.73,12325.5,January,11719.06,10965.59,11560.32,10890.03
902,22.0,weeks,49740.0,2260.91,4.0,9043.64,9810.0,February,11719.06,9598.87,9385.81,10199.79
902,22.0,weeks,49740.0,2260.91,2.0,4521.82,1710.0,March,3058.72,2407.08,889.66,2523.72
903,20.0,weeks,16345.0,817.25,4.0,3269.0,1683.96,October,3058.72,2143.71,2188.28,2315.07
903,20.0,weeks,16345.0,817.25,4.0,3269.0,2333.55,November,3058.72,2667.55,2267.46,2611.06
903,20.0,weeks,16345.0,817.25,3.0,2451.75,4778.59,December,3058.72,4315.41,5735.86,3402.69
903,20.0,weeks,16345.0,817.25,3.0,2451.75,2847.87,January,3058.72,3382.94,3983.2,2847.97
903,20.0,weeks,16345.0,817.25,4.0,3269.0,5837.63,February,3058.72,4974.65,6662.56,4041.87
903,20.0,weeks,16345.0,817.25,2.0,1634.5,3131.79,March,1856.64,2694.48,3889.14,1931.53
904,1.0,item,18750.0,18750.0,0.5,9375.0,454.8,February,2795.89,4720.75,5948.53,3788.87
905,1.0,item,5000.0,5000.0,0.2,1000.0,692.92,October,609.44,597.22,746.82,541.71
905,1.0,item,5000.0,5000.0,0.2,1000.0,165.44,November,609.44,487.59,-177.67,428.1
905,1.0,item,5000.0,5000.0,0.1,500.0,664.36,December,303.01,539.35,795.95,98.08
905,1.0,item,5000.0,5000.0,0.1,500.0,500.91,January,1158.64,569.29,370.09,433.21
905,1.0,item,5000.0,5000.0,0.2,1000.0,508.21,February,303.01,513.31,673.76,287.96
907,1.0,item,17154.0,17154.0,0.25,4288.5,4487.0,December,5051.4,3903.58,4432.12,3865.15
907,1.0,item,17154.0,17154.0,0.25,4288.5,798.7,January,5051.4,1947.83,1058.18,2648.78
910,1.0,item,18000.0,18000.0,0.25,4500.0,4702.67,December,5051.4,4402.44,5423.08,4095.8
910,1.0,item,18000.0,18000.0,0.25,4500.0,4732.9,February,5051.4,4205.02,5087.09,4164.93
910,1.0,item,18000.0,18000.0,0.5,9000.0,11137.23,March,2795.89,4291.11,5598.06,3377.08
911,360.0,nights,67260.0,186.83,60.0,11210.0,6229.2,October,14917.02,8966.36,6208.85,9754.35
911,360.0,nights,67260.0,186.83,60.0,11210.0,15119.87,November,6137.31,12672.79,13362.32,9362.57
911,360.0,nights,67260.0,186.83,60.0,11210.0,7354.21,December,6137.31,2488.92,-2009.92,2519.99
911,360.0,nights,67260.0,186.83,60.0,11210.0,2853.89,January,6137.31,2962.57,-1534.74,2874.46
911,360.0,nights,67260.0,186.83,60.0,11210.0,328.89,February,6137.31,1861.9,-3026.56,2311.34
911,360.0,nights,67260.0,186.83,30.0,5605.0,327.27,March,3058.72,2865.06,302.39,1661.62
916,700.0,hrs,33600.0,48.0,120.0,5760.0,16087.49,October,19644.48,16242.99,18650.32,16809.12
916,700.0,hrs,33600.0,48.0,120.0,5760.0,18135.79,November,19644.48,16788.25,18763.43,17118.95
916,700.0,hrs,33600.0,48.0,120.0,5760.0,7912.55,December,11719.06,9130.48,9227.64,9431.27
916,700.0,hrs,33600.0,48.0,120.0,5760.0,15684.18,January,11719.06,13199.12,15398.68,12110.25
916,700.0,hrs,33600.0,48.0,120.0,5760.0,5289.58,February,11719.06,9539.73,9852.85,9892.67
916,700.0,hrs,33600.0,48.0,40.0,1920.0,180.0,March,2954.94,2206.32,1099.6,2116.03
